show_id,country_id
80134779,7
80214583,7
80213299,7
80214579,58
80170119,3
80109295,14
80108450,7
80037278,3
80119233,16
80117555,7
80170368,7
80138915,16
80223050,1
70251896,7
80198735,7
70272479,7
80108610,31
80217121,50
80161335,16
80223123,7
80214581,7
80223731,8
80211728,1
80226338,1
80209153,7
80222025,7
80191555,19
80039394,7
80117551,7
80184625,7
80144372,1
80201612,2
80202087,2
80201816,2
80201605,2
80235135,2
80201609,2
80198794,8
70116577,2
70121660,2
70120167,59
80201622,2
80201817,2
80167498,7
80227304,2
80118913,7
80168084,16
80174367,7
80217312,16
80209006,68
80220692,13
80117531,7
80178280,45
80179371,7
80201570,7
80225034,7
80221279,25
80201497,7
80134431,7
80198745,7
70252885,7
80097140,7
80157137,7
80177414,65
80226233,1
80205451,7
70045919,7
80141928,7
80198055,17
80186731,7
80195654,7
80170992,6
80222248,7
80078037,17
70286901,28
80163352,1
70251218,7
80217040,7
80172958,7
80171291,7
80234290,16
80063658,16
80080436,7
80168231,7
80224476,10
21028726,7
80019930,7
80141960,16
80226168,1
80109193,14
80214582,7
80168198,7
80064235,14
80107084,7
80118100,7
80196589,15
80183089,12
80125818,3
80192138,19
80018988,7
80190283,42
80194737,3
80214406,1
80192062,22
80193614,7
80003479,13
80163053,7
80208684,7
80084164,7
80175290,7
80214777,7
80216146,8
80195429,7
80158485,7
80198661,7
80174219,16
80215322,14
80191988,22
80082647,7
80180373,8
70114021,7
70275751,7
80216224,7
70285368,33
80154682,7
80158543,69
80216543,7
80223136,7
80189955,16
80195807,7
80116307,1
80228321,2
80156940,2
80222177,17
80224233,23
80168300,16
80228282,2
80117694,7
80108149,59
70120182,7
80173395,7
80226236,1
80187307,7
80170870,7
80192136,22
80109128,16
80187188,9
80213403,7
80233024,2
70251894,7
70136129,50
70175670,7
80200744,7
80002667,7
80174974,8
80213400,7
80213401,7
80198056,7
80208083,3
80201623,2
80202086,2
80190844,7
80201626,2
80195653,7
80084756,7
70117122,2
70136126,7
80197427,10
70304246,7
80192627,4
80202713,14
80084454,2
70153412,7
70204980,8
70204981,8
80196217,7
80208908,5
80167491,7
80206907,7
80202905,2
60035870,2
80074065,2
80020971,7
80201809,2
80228146,2
70169918,7
80201810,2
80041601,16
80221637,2
80197301,7
19207412,2
80217436,7
80201618,2
70128225,2
80020131,7
70286028,7
80020036,7
70301472,7
70286029,7
80196138,7
80138615,7
70297799,33
80131236,3
70297439,8
80184547,7
70116578,2
80202908,2
80184135,7
80139199,1
80208830,5
80201813,2
80186459,3
70157196,16
80155790,45
1065372,7
80159566,7
80201815,2
80217857,16
80194813,7
70114043,2
80198350,18
80190585,4
80210716,7
80230402,7
70205634,12
80230465,3
80168234,7
80221778,18
80184972,23
70243132,7
80029102,12
80208084,26
70205710,12
70205714,12
70236010,12
80208212,8
80218432,16
80163263,4
80208337,3
70132228,7
80194671,3
80192950,16
80141781,10
70253590,16
80182473,7
80214478,7
80182034,16
80190840,7
80195377,16
80168161,7
80158649,16
80165247,17
80119234,7
80229953,2
80223098,19
80232740,4
70221084,17
80107030,12
80205978,7
80189806,16
80190279,4
80155902,26
80206057,7
80128686,1
80175314,7
80145625,13
70264416,7
70117674,2
80036412,7
70213120,8
80214013,1
80104116,7
80197310,7
80220783,2
80092415,4
80177441,7
80218586,2
80210182,7
80173711,8
80018252,7
80203788,2
80227673,2
80218784,2
80218783,2
80223049,2
80217545,7
80191975,16
80203784,2
80106230,1
70003680,12
80216651,16
80216662,7
80059446,7
70302182,7
80158871,7
80139397,16
80107019,30
80191835,16
80205065,17
80194612,7
70152959,2
70144331,2
80178974,7
80157086,2
70089214,2
60020906,2
60002808,2
70129396,2
80156938,2
70087087,2
80156405,55
70063484,17
80185876,7
80187435,7
80157752,16
80206847,2
80164930,8
80158854,7
80018987,7
80208746,4
80203781,2
80204929,17
80180601,41
80221317,16
80178882,10
80191081,7
80203792,2
80191930,16
70170181,2
80175348,8
80173001,2
80171247,68
70286808,3
70135647,7
80201828,2
80203787,4
70205024,8
80196221,7
70236586,16
80216237,7
80173271,7
80191513,37
70302007,7
80176212,7
70286809,3
80221261,16
80092878,8
70302484,16
80219019,2
80217495,46
80174220,7
80126449,7
80103512,14
80199051,8
80198545,4
80196379,14
80214115,1
80203522,7
80097141,7
80208104,17
80134827,7
80127558,7
80158084,7
80177865,1
80160759,7
80209608,4
80182622,2
70269479,7
80057171,7
80175694,7
80016471,7
80171561,7
70113538,7
80136925,2
80202454,41
70040076,2
80009361,8
80166471,28
80191804,7
80191109,7
80147403,7
80205085,4
80131563,4
70174733,7
80175822,8
80175619,8
80046193,7
80183088,12
80198018,7
80127990,9
80180849,8
60024976,7
80185003,7
80058852,7
80173002,7
80183783,7
80204460,2
80196135,16
80119411,4
80201826,2
80158388,2
80203778,2
80201820,2
80103312,14
80205563,8
70308105,14
80202605,37
80208211,3
80203791,2
80079229,2
80080145,36
80216270,2
80157797,10
80032364,4
80203786,2
80032097,2
80156684,7
80187302,1
70155610,7
80174727,13
70279656,7
80157714,15
70236561,16
80201827,2
80179288,4
80203780,2
80216215,12
80211371,2
80208273,7
80145699,7
80204927,17
80192097,7
80189954,4
80197912,7
80117454,7
80173479,7
80219941,16
80064515,7
80158919,16
80135414,7
80068326,16
80017286,7
70170182,2
70082633,2
70049619,2
80211135,2
70109884,2
70176967,2
70198040,2
80135164,7
80095900,7
70167128,7
80118101,7
80184569,7
80113669,7
80171705,3
80177406,7
80211134,2
70271601,16
80136786,7
80204433,2
80201824,2
80203782,2
80201829,2
80126016,45
80202089,2
80203789,2
80193423,64
80201825,2
80202376,41
80028360,2
80203783,2
80142617,7
80201823,2
80190841,17
80115858,17
80183199,3
80158547,2
80206827,2
80202090,2
80203790,2
80158391,2
80201822,2
80135640,7
80211540,4
80187205,13
80148070,10
80155812,24
80183198,12
80158844,16
80005756,17
80164456,7
80174434,7
80103282,62
80134526,14
80205204,7
80196216,7
80174918,8
80109399,13
80170301,13
80189623,7
80063705,7
70281526,7
80199767,7
80191665,7
80161921,7
80011206,7
80039069,7
80198771,1
80062096,3
70291096,7
70130483,7
80031038,7
80065930,7
80112370,7
70165189,7
70197459,7
80095193,7
70246439,7
80158155,7
80202539,8
80063617,9
70155629,7
80204252,16
80107077,17
80191075,7
80202503,14
80147971,7
70257412,7
80172937,7
80118280,4
70155618,7
80204402,16
80135360,16
70286355,7
80150246,4
80017272,7
80075828,8
80095089,7
80208176,7
80116741,27
80204400,16
80171004,3
80063290,3
80187223,3
70136140,7
70158332,7
70158331,7
80002999,17
80162195,45
80106036,57
80198687,1
80163353,16
80162246,12
80112371,7
80189209,20
80208413,2
80187061,1
80181555,16
80128722,7
80182115,7
80104068,7
80199032,16
80074503,7
80126507,50
80060037,3
80151483,7
80173625,7
80131479,7
80023289,4
80198423,7
80162144,16
70304191,4
80103311,14
80196586,7
80099204,7
80163156,7
80176878,7
80192815,7
80136785,16
80165072,16
80067522,61
80192149,28
80142637,36
80192014,7
80192015,12
80119379,28
80168230,7
80202129,16
80119145,7
80198046,7
80118289,17
80192445,7
80158670,7
80162143,16
80125979,7
80163890,14
70304989,42
80164077,38
80117902,7
70304990,7
70299204,31
80057969,3
80060297,7
80046728,3
70270745,16
80046727,7
70304988,7
80057700,7
80152447,30
80162141,16
80147760,7
80177405,7
80113482,7
70283260,7
80113641,7
70143860,7
80203776,35
80143797,13
80161931,7
80188969,20
20254278,2
80189208,20
70276596,8
80063025,8
70068739,7
80158389,2
80184974,59
80156941,2
80178543,8
70213196,8
70208520,7
80061314,7
70052492,8
70036200,8
70018513,8
80158480,2
80105933,7
80139506,7
80205314,2
80133200,57
80158545,2
80156939,2
80025172,7
80152537,8
80045673,8
70275937,8
70101321,8
70108386,8
70074559,8
80162197,10
80184055,7
80059047,1
80160358,3
60034929,7
80157134,2
80141891,19
80183897,7
80177834,13
80121855,16
80168028,19
80200913,10
80108561,16
80190990,19
80173269,7
80042182,16
80193491,7
80184834,7
80059505,7
80163159,4
80152442,7
80161232,38
80132127,8
80164392,17
80122759,7
80163366,41
80128689,7
80185322,7
80163054,4
80134952,7
80079255,18
80163295,32
80163407,41
80163265,41
80171742,7
80162179,7
80153897,13
80138469,13
80049903,7
80002566,7
70177633,7
80146805,16
80190984,4
70142437,7
80175913,24
80182274,17
80185166,7
80068219,7
70209163,7
80170687,8
80163191,4
80184661,7
80039439,7
80162142,16
80175483,7
80188580,7
80106737,12
80142058,7
80105356,43
70296443,7
80168033,16
80160346,7
80128691,7
80195838,7
80203996,2
80203998,2
80203997,2
80204117,2
80204119,2
80204118,2
80163368,41
80184868,7
80165221,7
80138681,3
80167488,25
80142222,13
80156927,13
80176929,1
80124724,12
80176931,1
80194184,4
80168079,7
80155475,16
80194367,4
80117800,7
80173176,14
70140438,16
80190147,7
80190149,7
80195886,2
80190148,7
80185803,17
80147321,4
80185369,20
70248183,10
80159897,1
80185707,16
80166472,28
80185801,16
80186252,16
80151962,50
70305043,16
80176179,7
80190146,7
70221085,16
80184595,20
80166481,28
80185622,16
80114501,7
80187107,17
80167646,38
80080106,7
70140450,16
80185861,16
80185722,16
80081374,3
70250398,16
80175275,1
80119381,24
70254851,16
80162192,12
80092926,7
80195835,16
80171022,7
80185321,7
80147988,43
80145512,7
80155863,16
80115874,70
80191000,43
70153374,4
80183329,2
80192842,7
80154884,4
80167460,14
80113589,14
70298393,2
80191557,2
80149064,7
80168188,7
80171659,7
80044126,7
80148179,16
70301023,7
80120200,24
80171125,16
80119249,7
80049870,7
80062047,4
80160516,13
80160597,13
80117747,7
70228154,13
80177339,2
80170277,7
80195243,7
80164164,28
70306701,7
80178940,3
80158301,24
70290905,17
80156950,15
80167699,7
80158390,2
70294800,7
80004462,7
80184770,19
80191358,4
70152640,7
80118532,17
80021966,14
80190946,31
80107948,7
80094964,36
80103470,26
80149594,24
80158481,2
70299811,2
80116687,1
70229498,2
20257393,2
70155574,7
80093106,14
80157567,15
80157390,15
70172488,7
80171528,13
70153408,7
80157645,15
80187467,36
80160125,15
80187323,36
80157132,2
80157717,15
80093104,14
70153390,7
80127764,14
80095411,7
80156387,8
80190144,7
80091936,1
80133553,7
80161640,7
80108952,38
80171598,2
80191356,4
80191357,4
80143794,7
80168227,31
70026432,7
80155477,7
80167644,7
80027041,4
80166185,2
80031377,7
80173234,16
80000139,7
80151644,7
80185223,7
80160814,12
80038159,7
80026224,7
80049873,7
80094358,7
80174177,7
80007778,18
80164206,57
80187684,2
80160726,9
80104706,26
80172284,18
80158770,16
80176756,7
80168221,7
60001104,16
80132601,7
80163277,1
80176866,1
80162114,1
80163369,13
80114989,13
80163266,1
80178564,1
80103734,4
80159025,19
80042309,16
80169554,2
80144311,12
80109145,32
80117455,25
80132626,1
80121844,14
80133117,16
80046249,7
80158750,1
80157084,2
80158580,16
80108609,7
80173267,7
80144804,7
80106038,21
80122189,2
60000901,7
80158769,16
80158579,16
80121872,2
80158920,2
80107736,7
80148967,9
70057994,3
80186862,4
80131505,14
80102549,7
80156937,2
80035684,22
80158546,2
80122239,2
80156936,2
80121843,14
80124091,33
80157244,15
80122238,2
80158581,16
60023237,12
80176144,16
80024103,7
80133554,7
80148223,16
80176342,2
80010655,7
80167459,7
80169348,7
80164778,2
80000063,7
80068327,7
80117765,16
80165083,3
80098046,1
80091779,1
80091783,1
80131167,16
80098047,1
80091781,1
80091778,1
80018046,14
80121973,24
80115466,8
80176819,1
80173481,23
80142223,9
80044908,7
80122179,7
80047200,7
70143864,7
80097814,16
70241757,7
80133551,7
80157133,2
80122237,2
80107656,7
80157083,2
80098287,7
80059342,7
24081514,2
70202589,16
80047031,22
80128688,7
80157564,59
80178078,16
80097726,16
80120740,7
80174364,7
80114666,7
80049714,7
80157866,16
80161029,3
70261058,2
70204288,2
80057278,2
70293703,2
80165853,2
80161108,4
80082660,14
80134780,7
80106754,7
80108613,7
80106793,7
80057609,17
80124727,12
80117263,7
80126879,24
80047032,22
80133663,7
80117082,4
80134149,7
80115133,15
80176698,2
80165848,2
70275753,2
70295762,2
80165849,2
80158395,2
70275774,2
80103430,7
80165850,2
80103372,7
80068117,2
20764666,2
70268209,2
80165851,2
70129415,7
80095094,7
80156763,3
80156857,3
70268489,2
80159732,8
80158588,16
80178720,4
80106505,2
80169548,7
80015785,2
80097361,7
80176716,2
80132961,4
80165857,2
70258366,2
80165732,2
80165854,2
80083589,2
80032081,2
17457962,2
80182105,2
80165855,2
70273637,2
70176968,2
80173605,14
80165856,2
70308135,2
80161826,1
80044562,7
80142316,7
80162136,1
80154638,1
80128715,7
80164212,4
80127464,14
80081278,17
80158042,2
80117684,6
80106337,43
80133552,7
80018869,7
80170611,4
80003150,7
70296578,16
70296574,7
70309257,16
80012520,7
80115671,7
80115676,7
80118916,7
80050007,7
80146759,7
80116626,1
80172000,7
80169778,7
80164465,7
80117484,7
80015794,7
80081790,16
80122232,2
80122192,2
80015280,10
80141253,10
80141254,10
80126877,24
80122235,2
80126599,24
80122191,2
80176265,16
70205713,22
80160081,18
80168301,5
80156683,3
80049872,7
80141185,14
80126569,7
80171982,14
80035467,7
80156856,3
80149145,12
80164207,9
80106743,7
80142474,7
80170688,1
80160972,14
80169549,2
80097466,7
80118918,31
80025601,7
80105690,14
80134527,7
80098839,7
80130911,16
80161109,7
80015799,7
80036657,16
80122193,2
80159714,38
80172938,7
80131414,16
80123567,24
80170612,2
80144890,9
80106786,10
80115101,7
80141261,16
80158482,2
70266998,8
80081955,7
80164112,16
80122240,2
70302835,2
80125512,4
70129457,7
80121873,2
70205014,8
80122186,2
80158479,2
80104318,7
80100054,14
80097468,7
80171439,2
80104237,19
80093107,14
80142103,4
80179907,16
70157434,16
80152842,16
80049928,7
70296765,7
80131168,16
80179201,16
80119190,7
80119187,7
80048568,16
80178464,16
80119192,7
70202593,16
60027945,7
80119188,7
60027942,7
80115857,7
70281026,16
70304244,16
80178836,2
80119194,7
80179057,16
80119191,7
80119193,7
80119189,7
80119186,7
80169785,16
70013050,7
80173770,16
80173896,16
70022548,7
80018336,4
80180509,2
80145255,7
80134826,7
80175623,2
80022276,7
80162210,9
80126485,7
80082242,7
80044566,7
80135149,9
80171965,7
80100945,18
70293820,18
80170109,38
80170245,38
80117291,8
80132964,7
80117824,1
80108984,7
80113090,7
80135296,7
80156047,17
80158577,1
80132738,8
70307848,7
70105599,7
80114919,30
60029366,16
80100260,7
80017170,16
60021758,2
70095265,4
80164075,3
80117240,7
80098842,16
80156935,2
80102080,2
80092884,2
80081274,2
80170845,7
80134967,7
70210484,7
80141173,63
80134515,24
80134521,24
80081170,7
80097003,7
80134516,24
80134606,24
80134518,24
80134330,24
80038298,24
80134500,24
80038353,24
80038354,24
80038439,24
80038440,24
80134604,24
80134524,24
80038355,24
80038441,24
80134433,24
80134436,24
80134514,24
80134398,24
80134520,24
80134420,24
80134501,24
80161700,1
80134399,24
80134438,24
80134435,24
80134519,24
80134434,24
80160357,3
70299745,24
80038527,24
80038445,24
70309693,7
80107737,7
80098305,16
80152742,50
80107370,2
17687959,7
80150002,7
70260729,7
80123950,12
80095806,7
80013550,33
80172593,7
80135631,10
80135586,7
70175127,10
80038168,16
80172474,16
80172475,16
80135587,16
80172471,16
80144119,18
80097072,7
80172468,7
80003149,7
80165917,2
70155788,2
80119382,60
80172470,16
80134814,7
80103424,19
80158817,1
70285730,2
80172469,7
80061160,7
80133550,7
80103313,7
80159955,2
80119235,9
80046599,7
80071048,9
80100937,7
80081863,12
80155793,1
80100261,16
80097376,16
70202577,7
80013283,7
80118004,57
70281600,7
80003151,7
80003152,7
80012477,16
80003153,7
70296573,16
70202579,7
80134969,7
80117596,2
80121386,14
80158772,7
80152627,14
80149259,8
80161850,2
80107808,7
80154508,1
80123910,2
80103428,2
80113673,2
70100084,7
80106438,7
80082749,10
80065214,7
80152155,18
80158801,1
70137744,4
80158803,1
80167461,14
80157565,38
80081987,7
80134968,16
80134887,12
80150604,1
80013293,3
80147513,9
80057749,8
80103818,16
80141788,18
80106791,71
80174429,7
80119555,17
70180051,17
80158270,12
70302836,3
80151370,7
80168052,18
80167667,4
80038446,30
80157760,7
80124726,12
70301279,7
80098490,7
80005332,12
80060060,2
80091866,2
80124947,4
80017528,2
80095530,2
80093105,14
80134682,17
80154179,13
80127604,7
80156767,19
80159668,2
80157242,7
60036691,7
80161851,7
80112415,16
80152745,7
80167843,14
70306702,4
80133549,7
80081958,12
80117940,3
80099016,16
80123792,12
80132792,26
80148920,9
80117453,7
80124680,3
80149575,19
80144448,2
80100936,7
80119375,7
80133139,7
80117452,7
80152003,7
80126875,24
80126991,24
70098902,4
80118718,16
70114977,10
80105342,7
80119140,50
70285683,7
80141338,48
80015154,10
80106440,7
70180293,4
80128690,12
80156769,2
80141337,10
70298946,7
80144144,12
80106504,7
80141335,7
80113667,9
80137087,3
80096955,7
80125593,19
70286564,7
80098203,7
80081960,40
80117811,7
80095649,7
80079428,7
80096786,16
80097725,7
80128657,7
70295415,7
80125627,2
80148595,9
70301484,57
80038358,4
80134893,7
80134966,7
80140364,20
80158376,2
80140617,20
80154688,2
70060010,7
80140939,13
80140490,20
80011026,3
80117742,7
80140938,20
70302614,31
80147318,2
80152741,2
70158330,7
80097375,30
80145085,2
80144141,7
80118002,2
80141033,20
80140362,20
80115134,7
80098284,12
80154689,1
70269429,7
80136332,10
80043576,8
80116839,7
80037129,24
80037176,24
80037484,24
80120301,24
80145086,16
80134885,12
80136548,7
80097363,7
80025744,7
80132411,7
80163222,3
80142140,19
80117628,7
60030245,7
80105358,7
80108691,7
80144803,7
80117627,18
80104983,16
80136440,7
80074152,4
80127459,7
80101609,7
80093295,10
80115112,3
80126211,1
80142450,16
80139507,2
80126185,1
80126153,1
80087347,36
80128756,13
80066800,1
70204995,8
80031595,1
70142436,16
80126214,1
80087348,36
80098810,26
80087078,36
80093812,9
80104182,7
80091880,4
70267802,7
80124728,12
80104420,7
80131415,57
80132410,7
80065491,16
80149141,14
80160347,7
80098200,7
80091245,7
80103392,7
80158044,20
80098288,7
80109535,3
80117746,7
80142615,7
80115673,7
80105691,33
70304245,7
80104103,7
80117080,3
80044536,3
80063989,4
70301620,12
80115102,4
80106265,17
80098467,7
80098491,7
80147908,7
80113785,2
80152091,7
80118982,34
80134109,20
80133781,20
80039789,8
80149139,2
80040118,8
80134797,14
80114915,7
80040089,8
80104240,7
80134078,20
907090,7
80135563,7
80149282,2
80154176,8
80097475,34
80141787,12
80109415,7
80049871,7
80107037,2
80077402,7
80107219,2
80124725,12
70230138,7
80117534,7
80115031,3
80120640,22
80029708,16
80123729,16
80119125,7
80117532,10
70260514,2
80127995,7
80107990,9
80091658,7
80134093,3
80134279,7
80114869,55
80045820,16
80148275,18
80117461,7
80127600,7
80117533,48
70243696,16
70243692,16
80144358,16
70157402,7
80111881,20
80112186,20
80112079,20
80112077,20
80112075,20
70303291,20
80097360,7
80093212,14
60000545,17
80025702,17
80128692,4
80156369,17
80144588,7
1145882,25
80092857,4
80094648,4
80066073,16
80123740,3
80123741,3
80094260,4
80123742,3
80095197,14
80066079,7
80117443,7
80089199,31
80123743,3
70258995,8
70208801,8
70260383,8
80123744,3
70204970,8
70105699,8
70124999,8
80088507,7
80080727,16
70309457,8
80097472,7
80075476,7
80127559,7
80091741,7
80115464,7
80113144,7
80041653,50
80141858,7
80111818,20
80116939,20
80094453,9
80128338,16
80111650,20
70153553,2
80111554,20
80097248,7
80098709,38
80111556,20
80092849,14
80107372,7
80138584,7
80106138,31
70205018,7
80109536,7
80111683,20
80038288,2
80109089,7
80061797,18
80111845,20
80081155,33
80097321,7
80106966,7
80011539,7
70197042,7
80119815,7
70242079,4
70295760,50
80092885,4
80108371,7
70129452,7
80045805,7
80101827,16
80088910,7
70290909,7
80126566,11
80106307,7
80117401,16
80024113,7
80095641,16
80057610,7
80106140,31
80106137,31
80118873,16
70229514,16
80114155,36
70303288,20
80118841,16
70198116,7
80102579,4
80111273,20
80097438,7
80111710,13
80114419,14
80118888,16
80128337,27
70303289,20
80111614,13
80111275,20
80103426,14
